[0.013s] Invoking command in '/home/sunbi/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sunbi/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunbi/ros2_ws/install/ur_description
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.133s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.140s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.744s] -- Configuring done
[0.749s] -- Generating done
[0.751s] -- Build files have been written to: /home/sunbi/ros2_ws/build/ur_description
[0.755s] Invoked command in '/home/sunbi/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sunbi/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sunbi/ros2_ws/install/ur_description
[0.756s] Invoking command in '/home/sunbi/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sunbi/ros2_ws/build/ur_description -- -j4 -l4
[0.799s] Invoked command in '/home/sunbi/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sunbi/ros2_ws/build/ur_description -- -j4 -l4
[0.817s] Invoking command in '/home/sunbi/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sunbi/ros2_ws/build/ur_description
[0.826s] -- Install configuration: ""
[0.826s] -- Execute custom install script
[0.826s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.838s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.849s] -- Symlinking: /home/sunbi/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
