[0.011s] Invoking command in '/home/sunbi/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sunbi/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/sunbi/ros2_ws/src/install/ur_description
[0.073s] -- The C compiler identification is GNU 11.4.0
[0.131s] -- The CXX compiler identification is GNU 11.4.0
[0.139s] -- Detecting C compiler ABI info
[0.222s] -- Detecting C compiler ABI info - done
[0.228s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.228s] -- Detecting C compile features
[0.229s] -- Detecting C compile features - done
[0.231s] -- Detecting CXX compiler ABI info
[0.325s] -- Detecting CXX compiler ABI info - done
[0.329s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.329s] -- Detecting CXX compile features
[0.329s] -- Detecting CXX compile features - done
[0.332s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.470s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.552s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.136s] -- Configuring done
[1.139s] -- Generating done
[1.141s] -- Build files have been written to: /home/sunbi/ros2_ws/src/build/ur_description
[1.146s] Invoked command in '/home/sunbi/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sunbi/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/sunbi/ros2_ws/src/install/ur_description
[1.150s] Invoking command in '/home/sunbi/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sunbi/ros2_ws/src/build/ur_description -- -j4 -l4
[1.195s] Invoked command in '/home/sunbi/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sunbi/ros2_ws/src/build/ur_description -- -j4 -l4
[1.210s] Invoking command in '/home/sunbi/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sunbi/ros2_ws/src/build/ur_description
[1.219s] -- Install configuration: ""
[1.219s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config
[1.220s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur3
[1.220s] -- Installing: /home/sunbi/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
